sku,warehouse,on_hand,reserved,updated_ts
SKU00156,WH1,289,21,2025-10-16T06:09:01.800835
SKU00156,WH2,332,16,2025-10-16T06:09:01.800841
SKU00156,WH3,183,12,2025-10-16T06:09:01.800846
SKU00157,WH1,423,61,2025-10-16T06:09:01.800884
SKU00157,WH2,512,67,2025-10-16T06:09:01.800890
SKU00157,WH3,448,39,2025-10-16T06:09:01.800895
SKU00158,WH1,419,13,2025-10-16T06:09:01.800935
SKU00158,WH2,128,10,2025-10-16T06:09:01.800941
SKU00158,WH3,203,22,2025-10-16T06:09:01.800946
SKU00159,WH1,418,58,2025-10-16T06:09:01.800989
SKU00159,WH2,96,18,2025-10-16T06:09:01.800995
SKU00159,WH3,3,0,2025-10-16T06:09:01.801000
SKU00160,WH1,87,15,2025-10-16T06:09:01.801039
SKU00160,WH2,261,3,2025-10-16T06:09:01.801044
SKU00160,WH3,133,2,2025-10-16T06:09:01.801049
SKU00161,WH1,22,1,2025-10-16T06:09:01.801087
SKU00161,WH2,590,72,2025-10-16T06:09:01.801092
SKU00161,WH3,312,44,2025-10-16T06:09:01.801097
SKU00162,WH1,358,67,2025-10-16T06:09:01.801139
SKU00162,WH2,492,62,2025-10-16T06:09:01.801145
SKU00162,WH3,263,10,2025-10-16T06:09:01.801150
SKU00163,WH1,394,62,2025-10-16T06:09:01.801188
SKU00163,WH2,171,1,2025-10-16T06:09:01.801194
SKU00163,WH3,359,36,2025-10-16T06:09:01.801199
SKU00164,WH1,139,4,2025-10-16T06:09:01.801239
SKU00164,WH2,21,0,2025-10-16T06:09:01.801244
SKU00164,WH3,0,0,2025-10-16T06:09:01.801249
SKU00165,WH1,598,92,2025-10-16T06:09:01.801291
SKU00165,WH2,211,16,2025-10-16T06:09:01.801296
SKU00165,WH3,351,36,2025-10-16T06:09:01.801301
SKU00166,WH1,442,6,2025-10-16T06:09:01.801340
SKU00166,WH2,54,2,2025-10-16T06:09:01.801345
SKU00166,WH3,497,90,2025-10-16T06:09:01.801350
SKU00167,WH1,208,39,2025-10-16T06:09:01.801390
SKU00167,WH2,165,20,2025-10-16T06:09:01.801395
SKU00167,WH3,116,21,2025-10-16T06:09:01.801400
SKU00168,WH1,344,17,2025-10-16T06:09:01.801439
SKU00168,WH2,244,5,2025-10-16T06:09:01.801446
SKU00168,WH3,43,2,2025-10-16T06:09:01.801450
SKU00169,WH1,568,90,2025-10-16T06:09:01.801488
SKU00169,WH2,574,99,2025-10-16T06:09:01.801494
SKU00169,WH3,487,55,2025-10-16T06:09:01.801504
SKU00170,WH1,416,80,2025-10-16T06:09:01.801544
SKU00170,WH2,337,51,2025-10-16T06:09:01.801551
SKU00170,WH3,454,86,2025-10-16T06:09:01.801556
SKU00171,WH1,275,25,2025-10-16T06:09:01.801594
SKU00171,WH2,352,1,2025-10-16T06:09:01.801599
SKU00171,WH3,69,0,2025-10-16T06:09:01.801604
SKU00172,WH1,380,75,2025-10-16T06:09:01.801642
SKU00172,WH2,406,18,2025-10-16T06:09:01.801648
SKU00172,WH3,189,35,2025-10-16T06:09:01.801653
SKU00173,WH1,309,0,2025-10-16T06:09:01.801690
SKU00173,WH2,499,24,2025-10-16T06:09:01.801696
SKU00173,WH3,55,7,2025-10-16T06:09:01.801701
SKU00174,WH1,492,7,2025-10-16T06:09:01.801738
SKU00174,WH2,558,52,2025-10-16T06:09:01.801743
SKU00174,WH3,212,37,2025-10-16T06:09:01.801752
SKU00175,WH1,161,30,2025-10-16T06:09:01.801791
SKU00175,WH2,409,73,2025-10-16T06:09:01.801796
SKU00175,WH3,299,11,2025-10-16T06:09:01.801801
SKU00176,WH1,441,76,2025-10-16T06:09:01.801844
SKU00176,WH2,124,4,2025-10-16T06:09:01.801849
SKU00176,WH3,149,17,2025-10-16T06:09:01.801854
SKU00177,WH1,93,1,2025-10-16T06:09:01.801893
SKU00177,WH2,552,74,2025-10-16T06:09:01.801898
SKU00177,WH3,398,48,2025-10-16T06:09:01.801903
SKU00178,WH1,458,49,2025-10-16T06:09:01.802004
SKU00178,WH2,25,2,2025-10-16T06:09:01.802011
SKU00178,WH3,372,36,2025-10-16T06:09:01.802019
SKU00179,WH1,591,105,2025-10-16T06:09:01.802061
SKU00179,WH2,521,51,2025-10-16T06:09:01.802067
SKU00179,WH3,590,108,2025-10-16T06:09:01.802073
SKU00180,WH1,168,7,2025-10-16T06:09:01.802117
SKU00180,WH2,345,3,2025-10-16T06:09:01.802123
SKU00180,WH3,479,45,2025-10-16T06:09:01.802128
SKU00181,WH1,324,32,2025-10-16T06:09:01.802178
SKU00181,WH2,236,32,2025-10-16T06:09:01.802184
SKU00181,WH3,104,19,2025-10-16T06:09:01.802190
SKU00182,WH1,418,38,2025-10-16T06:09:01.802234
SKU00182,WH2,413,0,2025-10-16T06:09:01.802241
SKU00182,WH3,126,14,2025-10-16T06:09:01.802246
SKU00183,WH1,195,23,2025-10-16T06:09:01.802290
SKU00183,WH2,155,17,2025-10-16T06:09:01.802295
SKU00183,WH3,142,13,2025-10-16T06:09:01.802301
SKU00184,WH1,367,26,2025-10-16T06:09:01.802344
SKU00184,WH2,299,12,2025-10-16T06:09:01.802350
SKU00184,WH3,420,31,2025-10-16T06:09:01.802356
SKU00185,WH1,512,28,2025-10-16T06:09:01.802400
SKU00185,WH2,107,2,2025-10-16T06:09:01.802405
SKU00185,WH3,345,15,2025-10-16T06:09:01.802410
SKU00186,WH1,59,2,2025-10-16T06:09:01.802462
SKU00186,WH2,141,12,2025-10-16T06:09:01.802468
SKU00186,WH3,228,6,2025-10-16T06:09:01.802473
SKU00187,WH1,575,17,2025-10-16T06:09:01.802519
SKU00187,WH2,483,16,2025-10-16T06:09:01.802526
SKU00187,WH3,299,58,2025-10-16T06:09:01.802531
SKU00188,WH1,509,52,2025-10-16T06:09:01.802576
SKU00188,WH2,432,67,2025-10-16T06:09:01.802581
SKU00188,WH3,180,20,2025-10-16T06:09:01.802586
SKU00189,WH1,340,27,2025-10-16T06:09:01.802626
SKU00189,WH2,414,4,2025-10-16T06:09:01.802632
SKU00189,WH3,488,46,2025-10-16T06:09:01.802637
SKU00190,WH1,377,33,2025-10-16T06:09:01.802676
SKU00190,WH2,200,14,2025-10-16T06:09:01.802681
SKU00190,WH3,336,62,2025-10-16T06:09:01.802686
SKU00191,WH1,154,0,2025-10-16T06:09:01.802726
SKU00191,WH2,72,12,2025-10-16T06:09:01.802732
SKU00191,WH3,577,22,2025-10-16T06:09:01.802738
SKU00192,WH1,345,44,2025-10-16T06:09:01.802780
SKU00192,WH2,104,15,2025-10-16T06:09:01.802786
SKU00192,WH3,213,28,2025-10-16T06:09:01.802792
SKU00193,WH1,292,42,2025-10-16T06:09:01.802836
SKU00193,WH2,533,40,2025-10-16T06:09:01.802842
SKU00193,WH3,171,21,2025-10-16T06:09:01.802848
SKU00194,WH1,86,2,2025-10-16T06:09:01.802892
SKU00194,WH2,484,32,2025-10-16T06:09:01.802898
SKU00194,WH3,378,42,2025-10-16T06:09:01.802903
SKU00195,WH1,509,7,2025-10-16T06:09:01.802944
SKU00195,WH2,97,4,2025-10-16T06:09:01.802950
SKU00195,WH3,190,11,2025-10-16T06:09:01.802961
SKU00196,WH1,160,20,2025-10-16T06:09:01.803008
SKU00196,WH2,162,14,2025-10-16T06:09:01.803014
SKU00196,WH3,517,37,2025-10-16T06:09:01.803020
SKU00197,WH1,352,67,2025-10-16T06:09:01.803072
SKU00197,WH2,248,9,2025-10-16T06:09:01.803079
SKU00197,WH3,13,1,2025-10-16T06:09:01.803084
SKU00198,WH1,397,74,2025-10-16T06:09:01.803128
SKU00198,WH2,420,6,2025-10-16T06:09:01.803134
SKU00198,WH3,100,2,2025-10-16T06:09:01.803144
SKU00199,WH1,38,6,2025-10-16T06:09:01.803186
SKU00199,WH2,329,1,2025-10-16T06:09:01.803192
SKU00199,WH3,238,35,2025-10-16T06:09:01.803197
SKU00200,WH1,49,2,2025-10-16T06:09:01.803238
SKU00200,WH2,93,11,2025-10-16T06:09:01.803244
SKU00200,WH3,531,32,2025-10-16T06:09:01.803249
SKU00201,WH1,148,8,2025-10-16T06:09:01.803289
SKU00201,WH2,375,9,2025-10-16T06:09:01.803295
SKU00201,WH3,503,2,2025-10-16T06:09:01.803300
SKU00202,WH1,398,67,2025-10-16T06:09:01.803386
SKU00202,WH2,195,18,2025-10-16T06:09:01.803392
SKU00202,WH3,584,62,2025-10-16T06:09:01.803397
SKU00203,WH1,163,14,2025-10-16T06:09:01.803443
SKU00203,WH2,581,80,2025-10-16T06:09:01.803451
SKU00203,WH3,106,12,2025-10-16T06:09:01.803456
SKU00204,WH1,378,47,2025-10-16T06:09:01.803497
SKU00204,WH2,338,35,2025-10-16T06:09:01.803502
SKU00204,WH3,383,23,2025-10-16T06:09:01.803508
SKU00205,WH1,208,22,2025-10-16T06:09:01.803549
SKU00205,WH2,482,42,2025-10-16T06:09:01.803554
SKU00205,WH3,219,11,2025-10-16T06:09:01.803560
SKU00206,WH1,182,0,2025-10-16T06:09:01.803599
SKU00206,WH2,489,82,2025-10-16T06:09:01.803605
SKU00206,WH3,206,19,2025-10-16T06:09:01.803610
SKU00207,WH1,4,0,2025-10-16T06:09:01.803651
SKU00207,WH2,568,53,2025-10-16T06:09:01.803658
SKU00207,WH3,5,0,2025-10-16T06:09:01.803663
SKU00208,WH1,175,8,2025-10-16T06:09:01.803711
SKU00208,WH2,4,0,2025-10-16T06:09:01.803716
SKU00208,WH3,247,27,2025-10-16T06:09:01.803722
SKU00209,WH1,236,7,2025-10-16T06:09:01.803768
SKU00209,WH2,442,34,2025-10-16T06:09:01.803774
SKU00209,WH3,227,11,2025-10-16T06:09:01.803779
SKU00210,WH1,253,11,2025-10-16T06:09:01.803824
SKU00210,WH2,458,82,2025-10-16T06:09:01.803829
SKU00210,WH3,484,65,2025-10-16T06:09:01.803835
SKU00211,WH1,170,25,2025-10-16T06:09:01.803879
SKU00211,WH2,485,40,2025-10-16T06:09:01.803885
SKU00211,WH3,512,18,2025-10-16T06:09:01.803890
SKU00212,WH1,173,21,2025-10-16T06:09:01.803956
SKU00212,WH2,370,20,2025-10-16T06:09:01.803962
SKU00212,WH3,373,13,2025-10-16T06:09:01.803971
SKU00213,WH1,11,0,2025-10-16T06:09:01.804016
SKU00213,WH2,320,11,2025-10-16T06:09:01.804022
SKU00213,WH3,61,3,2025-10-16T06:09:01.804027
SKU00214,WH1,429,61,2025-10-16T06:09:01.804070
SKU00214,WH2,139,4,2025-10-16T06:09:01.804076
SKU00214,WH3,296,20,2025-10-16T06:09:01.804081
SKU00215,WH1,186,29,2025-10-16T06:09:01.804123
SKU00215,WH2,598,55,2025-10-16T06:09:01.804128
SKU00215,WH3,474,31,2025-10-16T06:09:01.804133
SKU00216,WH1,506,96,2025-10-16T06:09:01.804173
SKU00216,WH2,33,4,2025-10-16T06:09:01.804179
SKU00216,WH3,42,3,2025-10-16T06:09:01.804184
SKU00217,WH1,115,19,2025-10-16T06:09:01.804226
SKU00217,WH2,490,81,2025-10-16T06:09:01.804231
SKU00217,WH3,73,10,2025-10-16T06:09:01.804236
SKU00218,WH1,149,22,2025-10-16T06:09:01.804289
SKU00218,WH2,265,39,2025-10-16T06:09:01.804295
SKU00218,WH3,20,1,2025-10-16T06:09:01.804301
SKU00219,WH1,462,47,2025-10-16T06:09:01.804342
SKU00219,WH2,589,55,2025-10-16T06:09:01.804348
SKU00219,WH3,408,25,2025-10-16T06:09:01.804353
SKU00220,WH1,193,23,2025-10-16T06:09:01.804392
SKU00220,WH2,25,4,2025-10-16T06:09:01.804398
SKU00220,WH3,312,15,2025-10-16T06:09:01.804403
SKU00221,WH1,383,15,2025-10-16T06:09:01.804443
SKU00221,WH2,532,91,2025-10-16T06:09:01.804449
SKU00221,WH3,130,2,2025-10-16T06:09:01.804454
SKU00222,WH1,379,24,2025-10-16T06:09:01.804495
SKU00222,WH2,100,5,2025-10-16T06:09:01.804501
SKU00222,WH3,71,11,2025-10-16T06:09:01.804506
SKU00223,WH1,5,0,2025-10-16T06:09:01.804556
SKU00223,WH2,470,44,2025-10-16T06:09:01.804562
SKU00223,WH3,357,26,2025-10-16T06:09:01.804567
SKU00224,WH1,53,1,2025-10-16T06:09:01.804613
SKU00224,WH2,54,6,2025-10-16T06:09:01.804619
SKU00224,WH3,558,110,2025-10-16T06:09:01.804624
SKU00225,WH1,375,4,2025-10-16T06:09:01.804670
SKU00225,WH2,386,54,2025-10-16T06:09:01.804678
SKU00225,WH3,474,11,2025-10-16T06:09:01.804684
SKU00226,WH1,139,26,2025-10-16T06:09:01.804730
SKU00226,WH2,473,71,2025-10-16T06:09:01.804736
SKU00226,WH3,483,42,2025-10-16T06:09:01.804742
SKU00227,WH1,115,15,2025-10-16T06:09:01.804787
SKU00227,WH2,214,5,2025-10-16T06:09:01.804795
SKU00227,WH3,539,51,2025-10-16T06:09:01.804800
SKU00228,WH1,262,15,2025-10-16T06:09:01.805072
SKU00228,WH2,418,15,2025-10-16T06:09:01.805089
SKU00228,WH3,111,7,2025-10-16T06:09:01.805096
SKU00229,WH1,439,23,2025-10-16T06:09:01.805206
SKU00229,WH2,498,90,2025-10-16T06:09:01.805214
SKU00229,WH3,332,4,2025-10-16T06:09:01.805220
SKU00230,WH1,93,5,2025-10-16T06:09:01.805281
SKU00230,WH2,158,11,2025-10-16T06:09:01.805288
SKU00230,WH3,0,0,2025-10-16T06:09:01.805293
SKU00231,WH1,227,8,2025-10-16T06:09:01.805342
SKU00231,WH2,11,1,2025-10-16T06:09:01.805348
SKU00231,WH3,465,22,2025-10-16T06:09:01.805354
SKU00232,WH1,432,56,2025-10-16T06:09:01.805397
SKU00232,WH2,323,24,2025-10-16T06:09:01.805403
SKU00232,WH3,314,30,2025-10-16T06:09:01.805408
SKU00233,WH1,330,40,2025-10-16T06:09:01.805455
SKU00233,WH2,193,24,2025-10-16T06:09:01.805463
SKU00233,WH3,66,6,2025-10-16T06:09:01.805470
SKU00234,WH1,40,6,2025-10-16T06:09:01.805876
SKU00234,WH2,77,13,2025-10-16T06:09:01.805894
SKU00234,WH3,121,11,2025-10-16T06:09:01.805903
SKU00235,WH1,59,6,2025-10-16T06:09:01.806002
SKU00235,WH2,501,65,2025-10-16T06:09:01.806012
SKU00235,WH3,315,44,2025-10-16T06:09:01.806022
SKU00236,WH1,153,10,2025-10-16T06:09:01.806097
SKU00236,WH2,363,5,2025-10-16T06:09:01.806106
SKU00236,WH3,558,23,2025-10-16T06:09:01.806114
SKU00237,WH1,294,51,2025-10-16T06:09:01.806178
SKU00237,WH2,47,7,2025-10-16T06:09:01.806186
SKU00237,WH3,36,3,2025-10-16T06:09:01.806192
SKU00238,WH1,562,46,2025-10-16T06:09:01.806254
SKU00238,WH2,221,31,2025-10-16T06:09:01.806262
SKU00238,WH3,494,26,2025-10-16T06:09:01.806269
SKU00239,WH1,24,0,2025-10-16T06:09:01.806354
SKU00239,WH2,182,34,2025-10-16T06:09:01.806362
SKU00239,WH3,576,11,2025-10-16T06:09:01.806369
SKU00240,WH1,435,46,2025-10-16T06:09:01.806436
SKU00240,WH2,113,11,2025-10-16T06:09:01.806446
SKU00240,WH3,149,18,2025-10-16T06:09:01.806452
SKU00241,WH1,107,15,2025-10-16T06:09:01.806519
SKU00241,WH2,249,5,2025-10-16T06:09:01.806527
SKU00241,WH3,383,27,2025-10-16T06:09:01.806534
SKU00242,WH1,275,36,2025-10-16T06:09:01.806592
SKU00242,WH2,529,17,2025-10-16T06:09:01.806601
SKU00242,WH3,108,8,2025-10-16T06:09:01.806607
SKU00243,WH1,202,6,2025-10-16T06:09:01.806668
SKU00243,WH2,599,52,2025-10-16T06:09:01.806676
SKU00243,WH3,211,13,2025-10-16T06:09:01.806683
SKU00244,WH1,594,38,2025-10-16T06:09:01.806751
SKU00244,WH2,223,33,2025-10-16T06:09:01.806759
SKU00244,WH3,258,37,2025-10-16T06:09:01.806765
SKU00245,WH1,365,41,2025-10-16T06:09:01.806821
SKU00245,WH2,128,19,2025-10-16T06:09:01.806829
SKU00245,WH3,555,28,2025-10-16T06:09:01.806835
SKU00246,WH1,576,51,2025-10-16T06:09:01.806894
SKU00246,WH2,238,34,2025-10-16T06:09:01.806903
SKU00246,WH3,589,69,2025-10-16T06:09:01.806918
SKU00247,WH1,310,61,2025-10-16T06:09:01.806983
SKU00247,WH2,181,10,2025-10-16T06:09:01.806990
SKU00247,WH3,133,22,2025-10-16T06:09:01.806996
SKU00248,WH1,13,1,2025-10-16T06:09:01.807058
SKU00248,WH2,413,22,2025-10-16T06:09:01.807065
SKU00248,WH3,332,36,2025-10-16T06:09:01.807071
SKU00249,WH1,555,17,2025-10-16T06:09:01.807128
SKU00249,WH2,22,1,2025-10-16T06:09:01.807136
SKU00249,WH3,83,5,2025-10-16T06:09:01.807143
SKU00250,WH1,349,16,2025-10-16T06:09:01.807208
SKU00250,WH2,486,8,2025-10-16T06:09:01.807217
SKU00250,WH3,239,43,2025-10-16T06:09:01.807223
SKU00251,WH1,440,63,2025-10-16T06:09:01.807278
SKU00251,WH2,475,16,2025-10-16T06:09:01.807285
SKU00251,WH3,495,68,2025-10-16T06:09:01.807291
SKU00252,WH1,345,62,2025-10-16T06:09:01.807344
SKU00252,WH2,357,21,2025-10-16T06:09:01.807350
SKU00252,WH3,438,50,2025-10-16T06:09:01.807356
SKU00253,WH1,47,0,2025-10-16T06:09:01.807407
SKU00253,WH2,462,32,2025-10-16T06:09:01.807414
SKU00253,WH3,490,40,2025-10-16T06:09:01.807532
SKU00254,WH1,520,90,2025-10-16T06:09:01.807624
SKU00254,WH2,136,17,2025-10-16T06:09:01.807632
SKU00254,WH3,361,0,2025-10-16T06:09:01.807647
SKU00255,WH1,466,35,2025-10-16T06:09:01.807704
SKU00255,WH2,182,1,2025-10-16T06:09:01.807710
SKU00255,WH3,323,9,2025-10-16T06:09:01.807716
SKU00256,WH1,301,13,2025-10-16T06:09:01.807766
SKU00256,WH2,30,4,2025-10-16T06:09:01.807773
SKU00256,WH3,235,20,2025-10-16T06:09:01.807779
SKU00257,WH1,357,35,2025-10-16T06:09:01.807829
SKU00257,WH2,133,7,2025-10-16T06:09:01.807836
SKU00257,WH3,236,6,2025-10-16T06:09:01.807842
SKU00258,WH1,49,5,2025-10-16T06:09:01.807894
SKU00258,WH2,29,1,2025-10-16T06:09:01.807901
SKU00258,WH3,51,5,2025-10-16T06:09:01.807907
SKU00259,WH1,464,11,2025-10-16T06:09:01.807957
SKU00259,WH2,80,8,2025-10-16T06:09:01.807965
SKU00259,WH3,292,37,2025-10-16T06:09:01.807971
SKU00260,WH1,117,14,2025-10-16T06:09:01.808039
SKU00260,WH2,441,21,2025-10-16T06:09:01.808046
SKU00260,WH3,42,6,2025-10-16T06:09:01.808052
SKU00261,WH1,194,35,2025-10-16T06:09:01.808107
SKU00261,WH2,53,6,2025-10-16T06:09:01.808114
SKU00261,WH3,254,17,2025-10-16T06:09:01.808121
SKU00262,WH1,192,22,2025-10-16T06:09:01.808173
SKU00262,WH2,14,0,2025-10-16T06:09:01.808181
SKU00262,WH3,592,72,2025-10-16T06:09:01.808186
SKU00263,WH1,594,52,2025-10-16T06:09:01.808237
SKU00263,WH2,87,0,2025-10-16T06:09:01.808244
SKU00263,WH3,490,19,2025-10-16T06:09:01.808255
SKU00264,WH1,224,33,2025-10-16T06:09:01.808305
SKU00264,WH2,511,11,2025-10-16T06:09:01.808313
SKU00264,WH3,32,5,2025-10-16T06:09:01.808319
SKU00265,WH1,556,96,2025-10-16T06:09:01.808367
SKU00265,WH2,492,1,2025-10-16T06:09:01.808373
SKU00265,WH3,416,9,2025-10-16T06:09:01.808379
SKU00266,WH1,270,1,2025-10-16T06:09:01.808433
SKU00266,WH2,125,13,2025-10-16T06:09:01.808441
SKU00266,WH3,122,12,2025-10-16T06:09:01.808447
SKU00267,WH1,155,14,2025-10-16T06:09:01.808655
SKU00267,WH2,437,12,2025-10-16T06:09:01.808663
SKU00267,WH3,419,1,2025-10-16T06:09:01.808669
SKU00268,WH1,349,45,2025-10-16T06:09:01.808729
SKU00268,WH2,26,0,2025-10-16T06:09:01.808735
SKU00268,WH3,170,26,2025-10-16T06:09:01.808741
SKU00269,WH1,370,3,2025-10-16T06:09:01.808794
SKU00269,WH2,392,0,2025-10-16T06:09:01.808801
SKU00269,WH3,233,12,2025-10-16T06:09:01.808808
SKU00270,WH1,511,67,2025-10-16T06:09:01.808855
SKU00270,WH2,518,1,2025-10-16T06:09:01.808863
SKU00270,WH3,520,67,2025-10-16T06:09:01.808869
SKU00271,WH1,138,10,2025-10-16T06:09:01.808929
SKU00271,WH2,585,11,2025-10-16T06:09:01.808936
SKU00271,WH3,189,32,2025-10-16T06:09:01.808942
SKU00272,WH1,318,11,2025-10-16T06:09:01.808997
SKU00272,WH2,300,27,2025-10-16T06:09:01.809004
SKU00272,WH3,555,2,2025-10-16T06:09:01.809010
SKU00273,WH1,148,15,2025-10-16T06:09:01.809582
SKU00273,WH2,200,15,2025-10-16T06:09:01.809602
SKU00273,WH3,94,6,2025-10-16T06:09:01.809611
SKU00274,WH1,211,26,2025-10-16T06:09:01.809726
SKU00274,WH2,141,27,2025-10-16T06:09:01.809733
SKU00274,WH3,300,48,2025-10-16T06:09:01.809740
SKU00275,WH1,375,65,2025-10-16T06:09:01.809801
SKU00275,WH2,534,86,2025-10-16T06:09:01.809809
SKU00275,WH3,17,1,2025-10-16T06:09:01.809815
SKU00276,WH1,168,5,2025-10-16T06:09:01.809870
SKU00276,WH2,538,70,2025-10-16T06:09:01.809878
SKU00276,WH3,52,3,2025-10-16T06:09:01.809884
SKU00277,WH1,576,70,2025-10-16T06:09:01.809936
SKU00277,WH2,375,17,2025-10-16T06:09:01.809944
SKU00277,WH3,144,4,2025-10-16T06:09:01.809950
SKU00278,WH1,582,105,2025-10-16T06:09:01.809998
SKU00278,WH2,197,21,2025-10-16T06:09:01.810004
SKU00278,WH3,124,3,2025-10-16T06:09:01.810010
SKU00279,WH1,324,51,2025-10-16T06:09:01.810061
SKU00279,WH2,517,31,2025-10-16T06:09:01.810068
SKU00279,WH3,423,43,2025-10-16T06:09:01.810073
SKU00280,WH1,81,15,2025-10-16T06:09:01.810124
SKU00280,WH2,585,16,2025-10-16T06:09:01.810130
SKU00280,WH3,559,101,2025-10-16T06:09:01.810163
SKU00281,WH1,190,21,2025-10-16T06:09:01.810215
SKU00281,WH2,569,13,2025-10-16T06:09:01.810221
SKU00281,WH3,190,33,2025-10-16T06:09:01.810227
SKU00282,WH1,436,66,2025-10-16T06:09:01.810284
SKU00282,WH2,528,43,2025-10-16T06:09:01.810291
SKU00282,WH3,246,21,2025-10-16T06:09:01.810297
SKU00283,WH1,560,100,2025-10-16T06:09:01.810346
SKU00283,WH2,559,30,2025-10-16T06:09:01.810352
SKU00283,WH3,467,9,2025-10-16T06:09:01.810357
SKU00284,WH1,110,16,2025-10-16T06:09:01.810402
SKU00284,WH2,367,19,2025-10-16T06:09:01.810409
SKU00284,WH3,340,15,2025-10-16T06:09:01.810414
SKU00285,WH1,139,18,2025-10-16T06:09:01.810459
SKU00285,WH2,215,29,2025-10-16T06:09:01.810465
SKU00285,WH3,285,28,2025-10-16T06:09:01.810470
SKU00286,WH1,362,51,2025-10-16T06:09:01.810517
SKU00286,WH2,224,37,2025-10-16T06:09:01.810523
SKU00286,WH3,294,7,2025-10-16T06:09:01.810529
SKU00287,WH1,115,0,2025-10-16T06:09:01.810616
SKU00287,WH2,458,1,2025-10-16T06:09:01.810622
SKU00287,WH3,161,13,2025-10-16T06:09:01.810628
SKU00288,WH1,445,87,2025-10-16T06:09:01.810699
SKU00288,WH2,454,5,2025-10-16T06:09:01.810705
SKU00288,WH3,556,109,2025-10-16T06:09:01.810710
SKU00289,WH1,520,50,2025-10-16T06:09:01.810756
SKU00289,WH2,194,17,2025-10-16T06:09:01.810762
SKU00289,WH3,148,11,2025-10-16T06:09:01.810768
SKU00290,WH1,25,3,2025-10-16T06:09:01.810812
SKU00290,WH2,228,14,2025-10-16T06:09:01.810818
SKU00290,WH3,366,54,2025-10-16T06:09:01.810824
SKU00291,WH1,356,37,2025-10-16T06:09:01.810868
SKU00291,WH2,525,82,2025-10-16T06:09:01.810874
SKU00291,WH3,312,27,2025-10-16T06:09:01.810879
SKU00292,WH1,496,4,2025-10-16T06:09:01.810928
SKU00292,WH2,597,61,2025-10-16T06:09:01.810936
SKU00292,WH3,237,34,2025-10-16T06:09:01.810944
SKU00293,WH1,334,34,2025-10-16T06:09:01.810992
SKU00293,WH2,378,3,2025-10-16T06:09:01.810998
SKU00293,WH3,174,13,2025-10-16T06:09:01.811004
SKU00294,WH1,182,29,2025-10-16T06:09:01.811051
SKU00294,WH2,276,23,2025-10-16T06:09:01.811056
SKU00294,WH3,367,3,2025-10-16T06:09:01.811062
SKU00295,WH1,310,8,2025-10-16T06:09:01.811108
SKU00295,WH2,497,44,2025-10-16T06:09:01.811114
SKU00295,WH3,433,9,2025-10-16T06:09:01.811120
SKU00296,WH1,467,87,2025-10-16T06:09:01.811167
SKU00296,WH2,417,11,2025-10-16T06:09:01.811173
SKU00296,WH3,248,22,2025-10-16T06:09:01.811179
SKU00297,WH1,107,12,2025-10-16T06:09:01.811227
SKU00297,WH2,427,17,2025-10-16T06:09:01.811233
SKU00297,WH3,272,13,2025-10-16T06:09:01.811238
SKU00298,WH1,415,75,2025-10-16T06:09:01.811291
SKU00298,WH2,477,68,2025-10-16T06:09:01.811300
SKU00298,WH3,74,1,2025-10-16T06:09:01.811305
SKU00299,WH1,269,19,2025-10-16T06:09:01.811350
SKU00299,WH2,314,23,2025-10-16T06:09:01.811356
SKU00299,WH3,474,48,2025-10-16T06:09:01.811361
SKU00300,WH1,569,42,2025-10-16T06:09:01.811406
SKU00300,WH2,228,34,2025-10-16T06:09:01.811412
SKU00300,WH3,547,61,2025-10-16T06:09:01.811418
SKU00301,WH1,395,11,2025-10-16T06:09:01.811463
SKU00301,WH2,521,18,2025-10-16T06:09:01.811469
SKU00301,WH3,427,35,2025-10-16T06:09:01.811474
SKU00302,WH1,185,28,2025-10-16T06:09:01.811542
SKU00302,WH2,267,33,2025-10-16T06:09:01.811549
SKU00302,WH3,70,1,2025-10-16T06:09:01.811554
SKU00303,WH1,121,14,2025-10-16T06:09:01.811606
SKU00303,WH2,151,13,2025-10-16T06:09:01.811612
SKU00303,WH3,513,55,2025-10-16T06:09:01.811617
SKU00304,WH1,3,0,2025-10-16T06:09:01.811662
SKU00304,WH2,142,16,2025-10-16T06:09:01.811668
SKU00304,WH3,285,23,2025-10-16T06:09:01.811673
SKU00305,WH1,47,5,2025-10-16T06:09:01.811719
SKU00305,WH2,146,15,2025-10-16T06:09:01.811724
SKU00305,WH3,371,41,2025-10-16T06:09:01.811730
SKU00306,WH1,495,4,2025-10-16T06:09:01.811776
SKU00306,WH2,88,11,2025-10-16T06:09:01.811782
SKU00306,WH3,22,3,2025-10-16T06:09:01.811787
SKU00307,WH1,400,67,2025-10-16T06:09:01.811834
SKU00307,WH2,179,32,2025-10-16T06:09:01.811839
SKU00307,WH3,29,2,2025-10-16T06:09:01.811845
SKU00308,WH1,106,14,2025-10-16T06:09:01.811894
SKU00308,WH2,366,50,2025-10-16T06:09:01.811900
SKU00308,WH3,356,55,2025-10-16T06:09:01.811905
SKU00309,WH1,106,9,2025-10-16T06:09:01.811948
SKU00309,WH2,347,64,2025-10-16T06:09:01.811954
SKU00309,WH3,55,3,2025-10-16T06:09:01.811959
SKU00310,WH1,221,16,2025-10-16T06:09:01.812006
SKU00310,WH2,40,3,2025-10-16T06:09:01.812012
SKU00310,WH3,330,19,2025-10-16T06:09:01.812017
